Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
Z,146.13,Put,95,01/20/23,716,14.8,16.65,18.5,16.6,7500,155,48.39,49.79%,02/02/21
Z,146.13,Put,60,01/20/23,716,4.3,5.4,6.5,5.5,7501,181,41.44,51.79%,02/02/21
GOOG,2041.84,Put,1877.5,02/05/21,2,17.5,9.78,2.05,19.2,8451,372,22.72,0.00%,02/02/21
TME,27.25,Put,24,03/19/21,44,0.72,0.74,0.76,0.76,13083,698,18.74,49.52%,02/02/21
ZS,213.18,Call,220,02/05/21,2,2.47,2.71,2.95,2.76,4381,360,12.17,53.99%,02/02/21
PFE,35.08,Call,35,02/05/21,2,0.33,0.34,0.35,0.35,21705,1823,11.91,28.78%,02/02/21
XSPA,2.18,Call,3,07/16/21,163,0.65,0.68,0.7,0.7,8934,799,11.18,129.52%,02/02/21
XPO,118.73,Call,120,05/21/21,107,11.5,11.65,11.8,11.8,2762,270,10.23,41.13%,02/02/21
WPG,10.37,Call,15,03/19/21,44,0.15,0.9,1.65,0.75,1032,127,8.13,126.63%,02/02/21
PARR,13.88,Call,17.5,06/18/21,135,1.2,1.3,1.4,1.35,2782,401,6.94,62.07%,02/02/21
XPEV,46.66,Call,47,02/05/21,2,1.53,1.59,1.65,1.58,1640,237,6.92,94.11%,02/02/21
INSG,18.64,Put,2.5,01/21/22,352,0.1,0.45,0.8,0.2,1826,284,6.43,138.21%,02/02/21
FB,264.35,Call,277.5,02/19/21,16,3.8,3.95,4.1,4.17,657,104,6.32,30.18%,02/02/21
ZI,52,Call,60,03/19/21,44,2.9,3.05,3.2,2.95,779,126,6.18,69.45%,02/02/21
FB,264.35,Call,225,02/12/21,9,41,41.98,42.95,42.8,664,110,6.04,56.08%,02/02/21
TR,31.59,Put,30,03/19/21,44,2.7,2.9,3.1,3.1,1027,171,6.01,71.15%,02/02/21
PFE,35.08,Call,35,02/26/21,23,0.9,0.97,1.04,0.98,1377,233,5.91,24.19%,02/02/21
GME,101,Call,5,01/21/22,352,80.3,85.15,90,81.8,1352,235,5.75,0.00%,02/02/21
PBR,10.92,Put,11,02/05/21,2,0.32,0.33,0.34,0.39,2055,373,5.51,76.78%,02/02/21
PFE,35.08,Call,35,02/12/21,9,0.57,0.58,0.59,0.58,3804,690,5.51,22.68%,02/02/21
GME,101,Call,0.5,02/05/21,2,88.65,89.63,90.6,89.6,724,133,5.44,0.00%,02/02/21
EDIT,67.99,Call,90,03/19/21,44,4.5,5.25,6,5.29,865,159,5.44,111.42%,02/02/21
PBI,8.79,Call,9,03/19/21,44,1.15,1.28,1.4,1.3,1017,188,5.41,98.12%,02/02/21
XOM,45.89,Call,47,02/05/21,2,0.2,0.22,0.24,0.2,13057,2422,5.39,41.36%,02/02/21
TR,31.59,Call,50,06/18/21,135,1.45,1.53,1.6,1.55,571,110,5.19,65.19%,02/02/21
PDD,192.27,Call,195,02/05/21,2,0.96,1.08,1.2,1.2,1330,262,5.08,80.18%,02/02/21
PANW,385.05,Call,380,02/05/21,2,10.15,11.48,12.8,11.68,717,146,4.91,54.19%,02/02/21
IFF,126.04,Call,115,02/05/21,2,8,10.45,12.9,14.83,1700,350,4.86,64.24%,02/02/21
XPEV,46.66,Call,49,02/05/21,2,0.85,0.89,0.93,0.9,2746,589,4.66,100.39%,02/02/21
ET,6.6,Call,6.5,03/12/21,37,0.4,0.44,0.47,0.43,1131,244,4.64,44.92%,02/02/21
ZNGA,10.31,Put,10,03/19/21,44,0.64,0.67,0.7,0.67,3796,818,4.64,49.57%,02/02/21
SLM,14.98,Call,12,02/19/21,16,2.15,2.63,3.1,2.8,12289,2712,4.53,78.89%,02/02/21
SHOP,1221,Call,1050,02/12/21,9,168.5,173.25,178,159.18,504,116,4.34,0.00%,02/02/21
PFE,35.08,Call,34.5,02/05/21,2,0.61,0.65,0.68,0.64,2973,721,4.12,27.95%,02/02/21
KMI,13.91,Call,13,02/19/21,16,0.57,0.79,1.02,1.03,3251,808,4.02,38.26%,02/02/21
ET,6.6,Call,7.5,03/05/21,30,0.08,0.11,0.14,0.1,807,204,3.96,44.99%,02/02/21
CBOE,97.99,Call,110,02/19/21,16,0.1,0.18,0.25,0.22,602,156,3.86,31.20%,02/02/21
RVNC,28.09,Call,35,04/16/21,72,0.95,2.08,3.2,2.22,502,138,3.64,70.61%,02/02/21
PDD,192.27,Call,197.5,02/05/21,2,0.69,0.82,0.94,0.76,827,235,3.52,77.43%,02/02/21
XPEV,46.66,Call,48,02/05/21,2,1.12,1.18,1.23,1.23,1969,559,3.52,99.30%,02/02/21
EVH,18.67,Put,15,03/19/21,44,0.45,0.55,0.65,0.55,2000,570,3.51,64.24%,02/02/21
SPWR,41.99,Call,70,02/12/21,9,0.23,0.29,0.35,0.45,530,153,3.46,151.73%,02/02/21
SABR,11.99,Put,3,01/21/22,352,0.15,0.45,0.75,0.17,700,203,3.45,107.16%,02/02/21
PFE,35.08,Call,34,06/18/21,135,2.71,2.76,2.8,2.77,1726,506,3.41,24.62%,02/02/21
PDD,192.27,Put,140,03/19/21,44,3.7,3.83,3.95,3.95,957,282,3.39,66.24%,02/02/21
ZI,52,Call,55,03/19/21,44,4.3,4.55,4.8,4.4,938,291,3.22,69.19%,02/02/21
SCHW,54.66,Call,54,02/19/21,16,1.56,1.87,2.18,1.9,2846,884,3.22,27.18%,02/02/21
ANGI,15.45,Call,12.5,02/19/21,16,3,3.3,3.6,3.1,14559,4519,3.22,99.05%,02/02/21
XPEV,46.66,Put,35,01/20/23,716,12.8,13.58,14.35,13.5,722,226,3.19,78.04%,02/02/21
COP,41.78,Call,44,02/05/21,2,0.03,0.11,0.19,0.11,641,206,3.11,58.04%,02/02/21
XPEV,46.66,Call,49,02/19/21,16,2.96,3.05,3.15,2.96,1653,535,3.09,79.96%,02/02/21
XPEV,46.66,Call,46,02/05/21,2,2.07,2.12,2.16,2.2,691,225,3.07,99.38%,02/02/21
BYND,167.73,Call,210,02/05/21,2,0.1,0.59,1.07,0.41,1672,556,3.01,168.04%,02/02/21
F,11.02,Call,11.5,03/12/21,37,0.7,0.74,0.77,0.74,1072,363,2.95,59.64%,02/02/21
OXY,21.18,Put,18,03/19/21,44,1,1.05,1.1,1.08,2176,742,2.93,68.43%,02/02/21
GSX,83.75,Put,65,02/05/21,2,0.2,0.28,0.35,0.23,625,215,2.91,0.00%,02/02/21
GME,101,Call,10,01/21/22,352,74.65,81.38,88.1,81.45,637,219,2.91,0.00%,02/02/21
PFE,35.08,Call,35.5,02/12/21,9,0.37,0.39,0.41,0.39,1551,537,2.89,23.42%,02/02/21
CLDR,16.73,Call,16.5,02/05/21,2,0.49,0.68,0.87,0.72,1936,676,2.86,52.70%,02/02/21
FIVE,181.18,Call,185,02/12/21,9,3.2,3.8,4.4,3.2,654,231,2.83,36.67%,02/02/21
ORBC,8.13,Call,7.5,02/19/21,16,1.05,1.13,1.2,1.09,1572,565,2.78,100.02%,02/02/21
FB,264.35,Put,265,02/05/21,2,2.79,2.84,2.9,2.9,6773,2514,2.69,40.89%,02/02/21
MSFT,239.87,Put,270,02/19/21,16,30.1,30.38,30.65,30.3,650,249,2.61,26.36%,02/02/21
DM,25.57,Call,12.5,02/19/21,16,11.1,13.15,15.2,12.05,957,367,2.61,177.47%,02/02/21
W,293.84,Put,150,02/19/21,16,0.25,0.4,0.55,0.23,729,284,2.57,0.00%,02/02/21
XPEV,46.66,Call,47.5,02/05/21,2,1.34,1.38,1.42,1.38,1127,439,2.57,95.90%,02/02/21
GME,101,Call,135,02/05/21,2,10.5,11.38,12.25,12.1,1066,417,2.56,0.00%,02/02/21
OZK,37.22,Put,35,03/19/21,44,1.15,1.23,1.3,1.15,617,242,2.55,34.86%,02/02/21
ZM,392.29,Put,390,02/05/21,2,6.9,7.25,7.6,7.75,539,213,2.53,62.37%,02/02/21
PFE,35.08,Call,35,02/19/21,16,0.72,0.75,0.77,0.75,6548,2588,2.53,22.15%,02/02/21
OHI,37.06,Put,34,02/19/21,16,0.25,0.3,0.35,0.3,2043,820,2.49,33.39%,02/02/21
PFE,35.08,Call,35.5,02/05/21,2,0.18,0.21,0.23,0.2,6164,2517,2.45,32.50%,02/02/21
ETN,119.79,Call,135,04/16/21,72,1.15,1.3,1.45,1.1,1162,476,2.44,20.86%,02/02/21
UBER,57.3,Put,56.5,02/12/21,9,1.43,1.94,2.45,2.69,1359,556,2.44,53.42%,02/02/21
OPK,5.43,Put,5.5,02/05/21,2,0.34,0.4,0.45,0.4,1046,430,2.43,141.21%,02/02/21
GME,101,Call,7,01/20/23,716,79.45,86.23,93,84.65,1201,497,2.42,0.00%,02/02/21
PFE,35.08,Call,35,03/05/21,30,1.01,1.09,1.16,1.09,698,290,2.41,23.68%,02/02/21
XOM,45.89,Call,46.5,02/05/21,2,0.3,0.32,0.35,0.32,4056,1687,2.4,41.12%,02/02/21
GSUM,1.83,Call,2.5,08/20/21,199,0.05,0.15,0.25,0.1,991,422,2.35,42.94%,02/02/21
QS,44.1,Call,43.5,02/05/21,2,1.7,1.95,2.2,1.65,726,314,2.31,123.28%,02/02/21
PAAS,32.32,Put,27,01/21/22,352,5.3,5.45,5.6,5.3,1192,522,2.28,56.04%,02/02/21
XOM,45.89,Call,50,03/05/21,30,0.49,0.52,0.54,0.52,818,364,2.25,31.47%,02/02/21
GME,101,Call,12,04/16/21,72,75.4,78.35,81.3,78.35,1324,592,2.24,0.00%,02/02/21
FB,264.35,Call,115,09/16/22,590,155.6,157.55,159.5,157.9,670,300,2.23,30.65%,02/02/21
ABNB,181.21,Call,190,02/12/21,9,4.7,6.5,8.3,6.06,701,314,2.23,72.66%,02/02/21
FB,264.35,Call,270,02/05/21,2,2.5,2.64,2.78,2.66,17504,7862,2.23,41.22%,02/02/21
IQ,22.54,Put,21.5,02/05/21,2,0.1,0.21,0.32,0.22,641,289,2.22,62.93%,02/02/21
ZM,392.29,Call,400,02/05/21,2,4.8,5,5.2,5,5614,2552,2.2,59.99%,02/02/21
ZM,392.29,Call,450,02/05/21,2,0.25,0.3,0.35,0.31,1730,791,2.19,80.51%,02/02/21
PFE,35.08,Call,35.5,02/19/21,16,0.48,0.52,0.57,0.55,843,387,2.18,22.55%,02/02/21
LUV,46.06,Put,46,02/05/21,2,0.54,0.6,0.65,0.86,939,437,2.15,20.52%,02/02/21
PBR,10.92,Put,9,02/26/21,23,0.08,0.1,0.12,0.11,1201,558,2.15,55.31%,02/02/21
V,201.95,Call,195,02/05/21,2,7,7.45,7.9,8.25,1987,958,2.07,30.66%,02/02/21
ZM,392.29,Call,395,02/05/21,2,5.7,6.35,7,6.9,1147,557,2.06,59.80%,02/02/21
AMAT,103.32,Call,103,02/12/21,9,2.67,3.14,3.6,3.1,505,246,2.05,32.98%,02/02/21
SKT,13.2,Put,3,01/20/23,716,0.15,0.53,0.9,0.26,1688,823,2.05,79.57%,02/02/21
IAC,230.98,Call,200,02/19/21,16,31.6,33.95,36.3,30,1526,748,2.04,49.41%,02/02/21
XOM,45.89,Call,50,02/12/21,9,0.08,0.09,0.1,0.1,3237,1590,2.04,34.00%,02/02/21
AA,19.06,Call,21,02/12/21,9,0.22,0.25,0.27,0.25,3502,1727,2.03,0.00%,02/02/21
FB,264.35,Call,267.5,02/12/21,9,6,6.15,6.3,6.2,888,440,2.02,31.38%,02/02/21
Z,146.13,Call,150,02/05/21,2,1.55,1.73,1.9,1.62,594,296,2.01,69.07%,02/02/21
NIO,55.51,Call,48,02/05/21,2,7.2,7.3,7.4,7.9,796,397,2.01,0.00%,02/02/21
PDD,192.27,Call,210,03/19/21,44,9.15,9.65,10.15,9.94,540,270,2,64.09%,02/02/21
AMC,8.42,Put,15,02/19/21,16,6.75,7.4,8.05,8.15,2133,1075,1.98,302.13%,02/02/21
XOM,45.89,Call,46.5,02/12/21,9,0.55,0.58,0.6,0.58,580,295,1.97,28.35%,02/02/21
GME,101,Put,125,02/05/21,2,47.65,48.38,49.1,47.88,1163,591,1.97,0.00%,02/02/21
ORBC,8.13,Call,10,02/19/21,16,0.4,0.43,0.45,0.42,11241,5702,1.97,126.27%,02/02/21
ACB,13.67,Call,11,03/05/21,30,2.97,3.54,4.1,3.05,1837,937,1.96,140.79%,02/02/21
SKT,13.2,Put,5,01/20/23,716,0.04,0.72,1.4,0.76,552,285,1.94,59.01%,02/02/21
CLDR,16.73,Call,18.5,02/05/21,2,0.1,0.13,0.15,0.18,609,316,1.93,91.74%,02/02/21
XPEV,46.66,Put,48.5,02/05/21,2,2.47,2.55,2.63,2.52,649,336,1.93,98.71%,02/02/21
FB,264.35,Call,130,03/19/21,44,135.8,136.8,137.8,138.4,662,343,1.93,93.46%,02/02/21
XOM,45.89,Call,46,02/12/21,9,0.72,0.75,0.78,0.76,1149,596,1.93,28.07%,02/02/21
MS,71.05,Call,69,02/26/21,23,3.4,3.53,3.65,3.35,696,363,1.92,30.91%,02/02/21
TWLO,390.64,Put,362.5,02/12/21,9,2.87,4.14,5.4,4.6,816,426,1.92,48.33%,02/02/21
PENN,112.3,Call,111,02/05/21,2,4.35,4.5,4.65,4.5,506,266,1.9,119.02%,02/02/21
ETSY,212.2,Call,212.5,02/05/21,2,3.85,4.13,4.4,4.15,603,317,1.9,68.78%,02/02/21
DVN,17.37,Call,21,03/12/21,37,0.35,0.43,0.51,0.41,1812,957,1.89,57.20%,02/02/21
DVN,17.37,Call,20,03/12/21,37,0.53,0.63,0.72,0.58,687,365,1.88,57.47%,02/02/21
GME,101,Put,130,02/05/21,2,51.3,52.3,53.3,51.25,956,510,1.87,0.00%,02/02/21
SILV,10.07,Call,15,12/17/21,317,1.45,2.15,2.85,2,1428,763,1.87,77.91%,02/02/21
STZ,219.52,Put,215,02/05/21,2,0.35,1.05,1.75,0.9,757,410,1.85,31.14%,02/02/21
PAGS,53.96,Call,55,05/21/21,107,6.3,6.65,7,6.7,602,329,1.83,48.76%,02/02/21
BUD,65.25,Call,100,06/18/21,135,0.05,0.13,0.2,0.18,1490,815,1.83,28.20%,02/02/21
GME,101,Call,80,02/05/21,2,28,28.5,29,28.15,789,434,1.82,0.00%,02/02/21
EGHT,34.82,Call,35,06/18/21,135,4.1,4.85,5.6,4.79,550,304,1.81,46.35%,02/02/21
XPEV,46.66,Put,47,02/05/21,2,1.54,1.62,1.69,1.52,1231,683,1.8,91.51%,02/02/21
ZM,392.29,Call,390,02/05/21,2,8.3,8.9,9.5,9.1,1241,693,1.79,58.43%,02/02/21
XONE,35.3,Call,40,02/19/21,16,2.25,2.55,2.85,2.7,635,357,1.78,148.95%,02/02/21
XOM,45.89,Put,46.5,02/05/21,2,1.12,1.18,1.23,1.18,1357,764,1.78,39.03%,02/02/21
BBBY,26.65,Call,24,02/05/21,2,2.29,3.07,3.85,2.4,535,304,1.76,199.57%,02/02/21
PFE,35.08,Call,34,02/05/21,2,0.93,1.02,1.1,1.07,1324,763,1.74,32.49%,02/02/21
DIS,177.53,Call,165,02/26/21,23,14.9,15.25,15.6,15.15,1251,723,1.73,37.20%,02/02/21
XOM,45.89,Call,47,02/12/21,9,0.42,0.44,0.45,0.44,1413,815,1.73,28.77%,02/02/21
PLUG,65.96,Put,62,02/05/21,2,0.52,1.01,1.49,1.45,2194,1265,1.73,103.47%,02/02/21
IFF,126.04,Put,120,03/19/21,44,2.5,4.75,7,4.5,2621,1540,1.7,34.46%,02/02/21
IFF,126.04,Call,122,02/05/21,2,2,4.3,6.6,7.55,2550,1522,1.68,52.97%,02/02/21
FB,264.35,Call,105,03/19/21,44,161.8,162.28,162.75,162.26,865,517,1.67,101.30%,02/02/21
FB,264.35,Call,267.5,02/05/21,2,3.55,3.68,3.8,3.7,4643,2788,1.67,40.93%,02/02/21
RAVE,1.44,Call,2.5,02/19/21,16,0.15,0.18,0.2,0.2,1295,781,1.66,0.00%,02/02/21
PFE,35.08,Call,25,01/20/23,716,10.4,10.53,10.65,10.5,2348,1425,1.65,26.94%,02/02/21
BB,11.67,Put,7,01/20/23,716,2.6,3.2,3.8,2.89,10012,6069,1.65,98.85%,02/02/21
FB,264.35,Call,110,09/16/22,590,158.5,160.38,162.25,161.26,763,465,1.64,28.84%,02/02/21
TR,31.59,Put,30,02/19/21,16,1.65,1.75,1.85,1.75,829,506,1.64,72.59%,02/02/21
CSX,89.57,Call,92.5,01/21/22,352,7.2,9.08,10.95,10,602,370,1.63,23.82%,02/02/21
GME,101,Put,105,02/19/21,16,46.45,47.1,47.75,46.73,779,480,1.62,0.00%,02/02/21
AAL,16.67,Call,14.5,02/05/21,2,2.01,2.09,2.17,2.11,1437,891,1.61,118.88%,02/02/21
ZNGA,10.31,Put,7,07/16/21,163,0.24,0.28,0.31,0.25,736,461,1.6,47.97%,02/02/21
SBH,15.94,Call,17.5,02/19/21,17,0.5,0.6,0.7,0.63,1572,980,1.6,76.29%,02/02/21
XPEV,46.66,Call,48,02/12/21,9,2.31,2.44,2.56,2.5,544,342,1.59,82.61%,02/02/21
PFE,35.08,Put,34.5,02/12/21,9,0.32,0.35,0.37,0.34,1369,859,1.59,20.60%,02/02/21
HOG,33.6,Put,37.5,02/19/21,16,4.1,4.5,4.9,4.6,3252,2040,1.59,0.00%,02/02/21
ZS,213.18,Call,215,02/05/21,2,4.45,4.9,5.35,4.95,629,399,1.58,52.40%,02/02/21
SNOW,311.76,Call,340,02/05/21,2,1.9,2.15,2.4,1.25,578,367,1.57,104.79%,02/02/21
CLDR,16.73,Call,15.5,02/05/21,2,1.26,1.5,1.73,1.48,790,506,1.56,115.89%,02/02/21
VCNX,2.79,Call,5,02/19/21,16,0.05,0.13,0.2,0.15,917,593,1.55,201.23%,02/02/21
HWM,26.03,Put,24,02/19/21,16,0.2,0.88,1.55,0.5,1312,847,1.55,59.56%,02/02/21
TLRY,25.47,Put,21,03/19/21,44,3,3.43,3.85,4.07,1026,667,1.54,139.84%,02/02/21
CRM,234.62,Put,205,02/12/21,9,0.06,0.13,0.2,0.16,587,386,1.52,37.26%,02/02/21
SIX,37.09,Call,30,03/19/21,44,6.5,7.15,7.8,6.9,605,397,1.52,42.79%,02/02/21
GME,101,Put,150,02/12/21,9,77.35,78.18,79,78.35,1097,722,1.52,0.00%,02/02/21
CNK,19.22,Put,20,02/19/21,16,1.75,2.08,2.4,2.14,1339,879,1.52,77.03%,02/02/21
SBUX,101.52,Put,94,02/19/21,16,0.42,0.44,0.47,0.42,1429,939,1.52,26.87%,02/02/21
FB,264.35,Call,277.5,02/05/21,2,0.9,0.94,0.98,0.93,3835,2519,1.52,43.90%,02/02/21
BSX,36.71,Put,31,02/19/21,16,0.03,0.19,0.35,0.1,7338,4812,1.52,50.50%,02/02/21
FANG,60.04,Call,65,06/18/21,135,6.8,7,7.2,7.68,535,354,1.51,60.54%,02/02/21
AMC,8.42,Call,20,03/12/21,37,1.26,1.46,1.65,1.32,584,386,1.51,263.49%,02/02/21
PFE,35.08,Call,36,02/26/21,23,0.5,0.58,0.65,0.6,1521,1012,1.5,24.65%,02/02/21
GME,101,Call,160,02/05/21,2,8.2,8.68,9.15,8.5,1748,1167,1.5,0.00%,02/02/21
TSLA,870.44,Call,1575,03/18/22,408,135.4,140.7,146,138.53,794,532,1.49,66.16%,02/02/21
HOG,33.6,Call,34,03/05/21,30,1.6,1.75,1.9,1.8,507,342,1.48,0.00%,02/02/21
GME,101,Call,450,02/05/21,2,1.89,2.16,2.42,2.01,979,661,1.48,0.00%,02/02/21
MU,82.02,Put,81,02/19/21,16,2.13,2.51,2.88,2.58,548,372,1.47,37.12%,02/02/21
FUV,27.86,Put,22.5,02/19/21,16,1.3,1.35,1.4,1.43,1173,805,1.46,0.00%,02/02/21
ACM,53.58,Call,60,02/19/21,16,0.4,1.33,2.25,0.55,526,364,1.45,61.66%,02/02/21
QS,44.1,Call,40,02/05/21,2,3.7,4.4,5.1,3.41,675,467,1.45,144.78%,02/02/21
WFC,30.95,Call,29.5,02/05/21,2,1.38,1.5,1.61,1.34,833,576,1.45,71.41%,02/02/21
XPEV,46.66,Put,41,02/19/21,16,1.19,1.25,1.31,1.21,2438,1685,1.45,77.54%,02/02/21
FB,264.35,Call,290,02/26/21,23,2.42,2.55,2.67,2.68,592,410,1.44,30.45%,02/02/21
AR,7.14,Call,11,08/20/21,198,0.15,0.83,1.5,0.77,1000,695,1.44,71.58%,02/02/21
BUD,65.25,Call,95,06/18/21,135,0.05,0.3,0.54,0.3,1340,928,1.44,29.47%,02/02/21
CCL,19.69,Call,19.5,02/26/21,23,1.61,1.75,1.89,1.66,680,475,1.43,75.14%,02/02/21
OXY,21.18,Call,22,02/05/21,2,0.2,0.23,0.25,0.21,2997,2097,1.43,86.78%,02/02/21
ZM,392.29,Call,415,02/05/21,2,1.75,2,2.25,2.1,708,499,1.42,66.29%,02/02/21
BBBY,26.65,Call,42,05/21/21,107,1.06,1.82,2.57,2.45,710,500,1.42,81.73%,02/02/21
ZM,392.29,Call,410,02/05/21,2,2.75,2.88,3,2.65,1072,754,1.42,62.69%,02/02/21
GME,101,Put,250,02/05/21,2,162.55,164.03,165.5,164.33,774,551,1.4,0.00%,02/02/21
UPS,161,Call,157.5,02/19/21,16,5.05,5.4,5.75,6.8,803,574,1.4,22.06%,02/02/21
DG,195.32,Put,195,02/05/21,2,1.1,1.45,1.8,1.45,629,454,1.39,29.59%,02/02/21
PDD,192.27,Put,140,01/21/22,352,23.8,24.33,24.85,24.45,500,362,1.38,59.22%,02/02/21
MRVL,52.57,Put,51,02/05/21,2,0.19,0.24,0.29,0.25,858,621,1.38,44.48%,02/02/21
KMI,13.91,Call,13.5,02/26/21,23,0.54,0.63,0.72,0.71,1100,805,1.37,28.52%,02/02/21
FB,264.35,Put,262.5,02/19/21,16,5.75,5.88,6,5.6,557,410,1.36,29.29%,02/02/21
SDGR,95.47,Call,50,01/21/22,352,48.6,51.05,53.5,49,700,518,1.35,63.64%,02/02/21
PFE,35.08,Put,34,02/12/21,9,0.07,0.14,0.2,0.2,1094,818,1.34,21.26%,02/02/21
IRBT,113.61,Put,115,06/18/21,135,16.5,20.88,25.25,21,2706,2024,1.34,62.22%,02/02/21
QS,44.1,Call,45,02/12/21,9,3,3.4,3.8,3.1,617,464,1.33,121.83%,02/02/21
BB,11.67,Call,2,02/05/21,2,9.65,9.75,9.85,9.9,1569,1183,1.33,"1,129.66%",02/02/21
PENN,112.3,Call,120,02/05/21,2,1.62,1.71,1.8,1.69,705,534,1.32,123.43%,02/02/21
BP,20.82,Put,21,02/05/21,2,0.43,0.45,0.48,0.45,940,712,1.32,42.69%,02/02/21
PENN,112.3,Call,110,02/05/21,2,4.75,4.98,5.2,4.8,1193,904,1.32,114.34%,02/02/21
PFE,35.08,Put,33.5,02/12/21,9,0.09,0.11,0.12,0.11,503,385,1.31,21.82%,02/02/21
SLAB,134.8,Call,155,02/19/21,16,1.5,2.35,3.2,1.7,528,403,1.31,0.00%,02/02/21
OXY,21.18,Put,12,08/20/21,198,0.73,0.81,0.89,0.72,575,438,1.31,63.30%,02/02/21
ABNB,181.21,Call,210,02/05/21,2,0.07,0.69,1.3,0.48,1085,828,1.31,114.66%,02/02/21
DIS,177.53,Call,205,02/12/21,9,0.39,0.43,0.47,0.5,612,471,1.3,49.10%,02/02/21
JD,96.5,Call,40,01/20/23,716,57.75,59.85,61.95,58.15,923,709,1.3,37.33%,02/02/21
JPM,134.22,Put,133,02/05/21,2,0.85,0.92,0.98,1.2,1163,894,1.3,25.78%,02/02/21
FB,264.35,Call,125,03/19/21,44,140.8,141.88,142.95,142.04,688,535,1.29,88.04%,02/02/21
TELL,3.42,Call,12,01/21/22,352,0.7,0.98,1.25,1.01,782,605,1.29,131.29%,02/02/21
GME,101,Call,140,02/05/21,2,10.5,11.08,11.65,11,1707,1321,1.29,0.00%,02/02/21
PWR,75.29,Call,85,02/19/21,16,0.2,0.3,0.4,0.3,595,466,1.28,0.00%,02/02/21
IAA,59.64,Call,60,02/19/21,16,2.5,2.7,2.9,2.6,605,472,1.28,44.38%,02/02/21
XPEV,46.66,Put,44,02/05/21,2,0.44,0.49,0.54,0.53,743,586,1.27,99.48%,02/02/21
BB,11.67,Call,8,02/05/21,2,3.55,3.8,4.05,3.8,825,649,1.27,223.18%,02/02/21
WDC,58.36,Put,51,02/12/21,9,0.04,0.1,0.15,0.11,922,728,1.27,0.00%,02/02/21
GOGO,12.27,Put,12,02/19/21,16,0.6,0.98,1.35,1.07,2746,2170,1.27,92.32%,02/02/21
FB,264.35,Call,100,01/20/23,716,170.65,171.68,172.7,171.69,873,693,1.26,28.80%,02/02/21
UBER,57.3,Put,56,02/12/21,9,1.83,2.03,2.23,2.26,1307,1037,1.26,60.99%,02/02/21
XSPA,2.18,Put,2,02/19/21,16,0.2,0.25,0.3,0.25,1459,1160,1.26,168.01%,02/02/21
XOM,45.89,Call,49,02/12/21,9,0.14,0.15,0.16,0.15,692,555,1.25,31.57%,02/02/21
XPEV,46.66,Call,45,02/05/21,2,2.7,2.83,2.95,2.97,509,410,1.24,109.13%,02/02/21
KR,33.24,Call,33.5,02/19/21,16,0.61,0.76,0.9,0.66,767,620,1.24,27.27%,02/02/21
HST,14.13,Put,13,02/19/21,16,0.1,0.2,0.3,0.25,5434,4375,1.24,0.00%,02/02/21
"Downloaded from Barchart.com as of 02-03-2021 09:05am CST"
